Country,Page,Range,Type,Provider
IS,13,354572XXXX,geographic,365 miðlar hf
IS,16,354623XXXX,mobile,Fjarskipti / Vodafone ehf
IS,16,354624XXXX,mobile,Fjarskipti / Vodafone ehf
IS,15,354598XXXX,geographic,Fjarskipti / Vodafone ehf
IS,16,354625XXXX,mobile,Fjarskipti / Vodafone ehf
IS,26,354807XXXX,freephone,Síminn hf
IS,25,3548007000,freephone,Síminn hf
IS,16,354626XXXX,mobile,Fjarskipti / Vodafone ehf
IS,14,354586XXXX,geographic,Síminn hf
IS,17,354630XXXX,mobile,IMC Islande ehf (Viking)
IS,7,354478XXXX,geographic,Síminn hf
IS,31,354871XXXX,voicemail(mobile),Síminn hf
IS,10,354535XXXX,geographic,Síminn hf
IS,13,354575XXXX,geographic,Síminn hf
IS,17,354632XXXX,mobile,Tismi BV
IS,17,354641XXXX,TETRAmobileservices,Öryggisfjarskipti ehf
IS,15,354599XXXX,geographic,Fjarskipti / Vodafone ehf
IS,17,354644XXXX,mobile,Nova ehf
IS,17,354646XXXX,mobile,IMC Islande ehf (Viking)
IS,17,354647XXXX,mobile,IMC Islande ehf (Viking)
IS,18,354649XXXX,mobile,Fjarskipti / Vodafone ehf
IS,26,354808XXXX,freephone,Síminn hf
IS,11,354554XXXX,geographic,Síminn hf
IS,25,3548008000,freephone,Síminn hf
IS,13,354577XXXX,geographic,Síminn hf
IS,18,354650XXXX,mobile,IMC Islande ehf (Viking)
IS,18,354651XXXX,mobile,IMC Islande ehf (Viking)
IS,10,354537XXXX,geographic,Hringdu ehf
IS,14,354587XXXX,geographic,Síminn hf
IS,18,354655XXXX,mobile,Fjarskipti / Vodafone ehf
IS,1,354352XXXXXX,internetserviceprovider,Tismi BV
IS,18,354659XXXX,mobile,Fjarskipti / Vodafone ehf
IS,31,354872XXXX,voicemail(mobile),Síminn hf
IS,7,354481XXXX,geographic,Síminn hf
IS,18,354660XXXX,mobile,Fjarskipti / Vodafone ehf
IS,18,354661XXXX,mobile,Fjarskipti / Vodafone ehf
IS,7,354482XXXX,geographic,Síminn hf
IS,18,354662XXXX,mobile,Fjarskipti / Vodafone ehf
IS,18,354663XXXX,mobile,Fjarskipti / Vodafone ehf
IS,14,354588XXXX,geographic,Síminn hf
IS,10,354539XXXX,geographic,Tismi BV
IS,11,354555XXXX,geographic,Síminn hf
IS,31,354878XXXX,voicemail(mobile),Síminn hf
IS,18,354664XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354665XXXX,mobile,Fjarskipti / Vodafone ehf
IS,25,[phone],freephone,Síminn hf
IS,19,354666XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354669XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354670XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354680XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354686XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354687XXXX,mobile,Fjarskipti / Vodafone ehf
IS,14,354589XXXX,geographic,Síminn hf
IS,7,354483XXXX,geographic,Síminn hf
IS,13,354578XXXX,geographic,Fjarskipti / Vodafone ehf
IS,19,354688XXXX,mobile,Fjarskipti / Vodafone ehf
IS,19,354690XXXX,mobile,Fjarskipti / Vodafone ehf
IS,20,354691XXXX,mobile,Fjarskipti / Vodafone ehf
IS,33,3549016XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,20,354692XXXX,mobile,Fjarskipti / Vodafone ehf
IS,11,354556XXXX,geographic,Fjarskipti / Vodafone ehf
IS,20,354693XXXX,mobile,Fjarskipti / Vodafone ehf
IS,31,354879XXXX,voicemail(mobile),
IS,25,354801XXXX,freephone,Síminn hf
IS,20,354694XXXX,mobile,Fjarskipti / Vodafone ehf
IS,20,354695XXXX,mobile,Fjarskipti / Vodafone ehf
IS,20,354696XXXX,mobile,Fjarskipti / Vodafone ehf
IS,20,354697XXXX,mobile,Fjarskipti / Vodafone ehf
IS,20,354698XXXX,mobile,Fjarskipti / Vodafone ehf
IS,2,354415XXXX,geographic,Símafélagið ehf
IS,20,354699XXXX,mobile,Fjarskipti / Vodafone ehf
IS,21,354760XXXX,mobile,Nova ehf
IS,21,354755XXXX,internetserviceprovider,Síminn hf
IS,21,354761XXXX,mobile,Nova ehf
IS,13,354580XXXX,geographic,Síminn hf
IS,21,354762XXXX,mobile,Nova ehf
IS,7,354486XXXX,geographic,Síminn hf
IS,14,354590XXXX,geographic,Fjarskipti / Vodafone ehf
IS,21,354763XXXX,mobile,Nova ehf
IS,21,354764XXXX,mobile,Nova ehf
IS,10,354540XXXX,geographic,Síminn hf
IS,31,354880XXXX,voicemail(mobile),Síminn hf
IS,21,354765XXXX,mobile,Nova ehf
IS,21,354766XXXX,mobile,Nova ehf
IS,21,354767XXXX,mobile,Nova ehf
IS,5,354456XXXX,geographic,Síminn hf
IS,2,354416XXXX,geographic,Símafélagið ehf
IS,22,354768XXXX,mobile,Nova ehf
IS,22,354769XXXX,mobile,Nova ehf
IS,22,354770XXXX,mobile,Nova ehf
IS,34,3549033XXX,premiumrate,Síminn hf
IS,22,354771XXXX,mobile,Nova ehf
IS,14,354591XXXX,geographic,Fjarskipti / Vodafone ehf
IS,22,354772XXXX,mobile,Nova ehf
IS,22,354773XXXX,mobile,Nova ehf
IS,5,354458XXXX,geographic,Síminn hf
IS,22,354774XXXX,mobile,Nova ehf
IS,22,354775XXXX,mobile,Nova ehf
IS,22,354776XXXX,mobile,Nova ehf
IS,36,3549080XXX,premiumrate,Símafélagið ehf
IS,22,354777XXXX,mobile,Nova ehf
IS,23,354778XXXX,mobile,Nova ehf
IS,7,354487XXXX,geographic,Síminn hf
IS,23,354779XXXX,mobile,Nova ehf
IS,23,354780XXXX,mobile,Nova ehf
IS,10,354543XXXX,geographic,Fjarskipti / Vodafone ehf
IS,33,3549017XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,34,3549035XXX,premiumrate,Síminn hf
IS,13,354581XXXX,geographic,Síminn hf
IS,25,354802XXXX,freephone,Síminn hf
IS,2,354419XXXX,geographic,Nova ehf
IS,12,354558XXXX,geographic,Fjarskipti / Vodafone ehf
IS,23,354781XXXX,mobile,Nova ehf
IS,21,354757XXXX,internetserviceprovider,Fjarskipti / Vodafone ehf
IS,5,354460XXXX,geographic,Síminn hf
IS,10,354544XXXX,geographic,Síminn hf
IS,14,354593XXXX,geographic,Síminn hf
IS,11,354557XXXX,geographic,Síminn hf
IS,4,354440XXXX,geographic,Fjarskipti / Vodafone ehf
IS,23,354782XXXX,mobile,Nova ehf
IS,23,354783XXXX,mobile,Nova ehf
IS,23,354784XXXX,mobile,Nova ehf
IS,23,354785XXXX,mobile,Nova ehf
IS,23,354786XXXX,mobile,Nova ehf
IS,23,354787XXXX,mobile,Nova ehf
IS,24,354788XXXX,mobile,Nova ehf
IS,24,354789XXXX,mobile,Nova ehf
IS,24,354790XXXX,mobile,Nova ehf
IS,25,354803XXXX,freephone,Síminn hf
IS,24,354791XXXX,mobile,Nova ehf
IS,35,3549047XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,24,354792XXXX,mobile,Nova ehf
IS,24,354793XXXX,mobile,Nova ehf
IS,34,3549036XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,2,354420XXXX,geographic,Síminn hf
IS,26,354820XXXX,mobile,Fjarskipti / Vodafone ehf
IS,7,354488XXXX,geographic,Síminn hf
IS,12,354559XXXX,geographic,Fjarskipti / Vodafone ehf
IS,33,3549019XXX,premiumrate,Símafélagið ehf
IS,26,354821XXXX,mobile,Fjarskipti / Vodafone ehf
IS,26,354822XXXX,mobile,Fjarskipti / Vodafone ehf
IS,26,354823XXXX,mobile,Fjarskipti / Vodafone ehf
IS,26,354824XXXX,mobile,Fjarskipti / Vodafone ehf
IS,5,354461XXXX,geographic,Síminn hf
IS,26,354825XXXX,mobile,Fjarskipti / Vodafone ehf
IS,27,354830XXXX,mobile,Síminn hf
IS,4,354441XXXX,geographic,Fjarskipti / Vodafone ehf
IS,36,3549081XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,27,354831XXXX,mobile,Síminn hf
IS,32,354900XXXX,premiumrate,Síminn hf
IS,27,354832XXXX,mobile,Síminn hf
IS,25,354804XXXX,freephone,Síminn hf
IS,27,354833XXXX,mobile,Síminn hf
IS,27,354834XXXX,mobile,Síminn hf
IS,4,354442XXXX,geographic,Síminn hf
IS,5,354462XXXX,geographic,Síminn hf
IS,27,354835XXXX,mobile,Síminn hf
IS,27,354836XXXX,mobile,Síminn hf
IS,27,354837XXXX,mobile,Síminn hf
IS,27,354838XXXX,mobile,Síminn hf
IS,27,354839XXXX,mobile,Síminn hf
IS,28,354840XXXX,mobile,Síminn hf
IS,10,354545XXXX,geographic,Síminn hf
IS,7,354492XXXX,VoIPtelephony,Hringdu ehf
IS,35,3549052XXX,premiumrate,Síminn hf
IS,28,354841XXXX,mobile,Síminn hf
IS,28,354842XXXX,mobile,Síminn hf
IS,34,3549037XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,28,354843XXXX,mobile,Síminn hf
IS,12,354560XXXX,geographic,Síminn hf
IS,1,354410XXXX,geographic,Fjarskipti / Vodafone ehf
IS,28,354844XXXX,mobile,Síminn hf
IS,25,354805XXXX,freephone,Síminn hf
IS,3,354427XXXX,geographic,Síminn hf
IS,28,354845XXXX,mobile,Síminn hf
IS,36,3549082XXX,premiumrate,Síminn hf
IS,32,3549009XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,28,354846XXXX,mobile,Síminn hf
IS,2,354421XXXX,geographic,Síminn hf
IS,28,354847XXXX,mobile,Síminn hf
IS,5,354463XXXX,geographic,Síminn hf
IS,28,354848XXXX,mobile,Síminn hf
IS,33,3549020XXX,premiumrate,Síminn hf
IS,28,354849XXXX,mobile,Síminn hf
IS,29,354851XXXX,mobile,Síminn hf
IS,29,354852XXXX,mobile,Síminn hf
IS,1,354411XXXX,geographic,Fjarskipti / Vodafone ehf
IS,29,354853XXXX,mobile,Síminn hf
IS,7,354493XXXX,VoIPtelephony,
IS,29,354854XXXX,mobile,Síminn hf
IS,8,354496XXXX,VoIPtelephony,365 miðlar hf
IS,2,354422XXXX,geographic,Síminn hf
IS,35,3549055XXX,premiumrate,Síminn hf
IS,29,354855XXXX,mobile,Síminn hf
IS,12,354561XXXX,geographic,Síminn hf
IS,19,354689XXXX,voicemail(mobile),Fjarskipti / Vodafone ehf
IS,26,354829XXXX,mobile,
IS,29,354856XXXX,mobile,Síminn hf
IS,24,3548000XXX,freephone,Síminn hf
IS,29,354857XXXX,mobile,Síminn hf
IS,6,354468XXXX,geographic,Síminn hf
IS,29,354858XXXX,mobile,Síminn hf
IS,36,3549083XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,33,3549021XXX,premiumrate,Síminn hf
IS,29,354859XXXX,mobile,Síminn hf
IS,29,354860XXXX,mobile,Síminn hf
IS,1,354412XXXX,geographic,Fjarskipti / Vodafone ehf
IS,3,354430XXXX,geographic,Síminn hf
IS,30,354861XXXX,mobile,Síminn hf
IS,7,354494XXXX,VoIPtelephony,Sími og net fjarskipti ehf
IS,12,354562XXXX,geographic,Síminn hf
IS,30,354862XXXX,mobile,Síminn hf
IS,30,354863XXXX,mobile,Síminn hf
IS,8,354497XXXX,VoIPtelephony,Símafélagið ehf
IS,30,354864XXXX,mobile,Síminn hf
IS,30,354865XXXX,mobile,Síminn hf
IS,30,354866XXXX,mobile,Síminn hf
IS,24,[phone],freephone,Fjarskipti / Vodafone ehf
IS,6,354469XXXX,geographic,Fjarskipti / Vodafone ehf
IS,30,354867XXXX,mobile,Síminn hf
IS,34,3549040XXX,premiumrate,
IS,35,3549056XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,30,354868XXXX,mobile,Síminn hf
IS,4,354444XXXX,geographic,Síminn hf
IS,36,3549085XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,8,354499XXXX,VoIPtelephony,Síminn hf
IS,33,3549025XXX,premiumrate,Síminn hf
IS,30,354869XXXX,mobile,Síminn hf
IS,5,354464XXXX,geographic,Síminn hf
IS,31,354882XXXX,mobile,Síminn hf
IS,32,3549015XXX,premiumrate,Síminn hf
IS,12,354563XXXX,geographic,Síminn hf
IS,2,354423XXXX,geographic,Síminn hf
IS,31,354888XXXX,mobile,Síminn hf
IS,1,354414XXXX,geographic,Fjarskipti / Vodafone ehf
IS,34,3549041XXX,premiumrate,Síminn hf
IS,31,354890XXXX,mobile,Síminn hf
IS,3,354431XXXX,geographic,Síminn hf
IS,31,354891XXXX,mobile,Síminn hf
IS,35,3549057XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,31,354892XXXX,mobile,Síminn hf
IS,32,354893XXXX,mobile,Síminn hf
IS,36,3549086XXX,premiumrate,Síminn hf
IS,33,3549026XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,32,354894XXXX,mobile,Síminn hf
IS,32,354895XXXX,mobile,Síminn hf
IS,12,354564XXXX,geographic,Síminn hf
IS,32,354896XXXX,mobile,Síminn hf
IS,32,354897XXXX,mobile,Síminn hf
IS,6,354470XXXX,geographic,Síminn hf
IS,9,354516XXXX,geographic,Síminn hf
IS,32,354898XXXX,mobile,Síminn hf
IS,4,354445XXXX,geographic,365 miðlar hf
IS,32,354899XXXX,mobile,Síminn hf
IS,9,354517XXXX,geographic,Fjarskipti / Vodafone ehf
IS,8,354505XXXX,geographic,Síminn hf
IS,3,354432XXXX,geographic,Síminn hf
IS,34,3549042XXX,premiumrate,Síminn hf
IS,4,354450XXXX,geographic,Síminn hf
IS,6,354471XXXX,geographic,Síminn hf
IS,24,3548002000,freephone,Síminn hf
IS,36,3549087XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,20,354750XXXX,internetserviceprovider,Síminn hf
IS,5,354465XXXX,geographic,Síminn hf
IS,12,354565XXXX,geographic,Síminn hf
IS,33,3549027XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,3,354433XXXX,geographic,Síminn hf
IS,2,354424XXXX,geographic,Síminn hf
IS,35,3549059XXX,premiumrate,Símafélagið ehf
IS,6,354472XXXX,geographic,Síminn hf
IS,9,354519XXXX,geographic,Nova ehf
IS,34,3549044XXX,premiumrate,
IS,36,354909XXXX,payphone,
IS,24,3548004000,freephone,Síminn hf
IS,4,354451XXXX,geographic,Síminn hf
IS,8,354510XXXX,geographic,Síminn hf
IS,35,3549071XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,5,354466XXXX,geographic,Síminn hf
IS,36,354954XXXX,voicemail(mobile),Síminn hf
IS,4,354452XXXX,geographic,Síminn hf
IS,3,354434XXXX,geographic,Síminn hf
IS,2,354425XXXX,geographic,Síminn hf
IS,6,354473XXXX,geographic,Síminn hf
IS,33,3549029XXX,premiumrate,Símafélagið ehf
IS,36,354958XXXX,voicemail(mobile),Síminn hf
IS,5,354467XXXX,geographic,Síminn hf
IS,12,354566XXXX,geographic,Síminn hf
IS,35,3549072XXX,premiumrate,Síminn hf
IS,30,354870XXXX,voicemail(mobile),
IS,34,3549045XXX,premiumrate,Síminn hf
IS,9,354520XXXX,geographic,Síminn hf
IS,2,354426XXXX,geographic,Síminn hf
IS,3,354435XXXX,geographic,Síminn hf
IS,6,354474XXXX,geographic,Síminn hf
IS,8,354511XXXX,geographic,Síminn hf
IS,9,354522XXXX,geographic,Síminn hf
IS,6,354475XXXX,geographic,Síminn hf
IS,3,354436XXXX,geographic,Síminn hf
IS,4,354453XXXX,geographic,Síminn hf
IS,33,3549031XXX,premiumrate,Síminn hf
IS,35,3549073XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,12,354567XXXX,geographic,Síminn hf
IS,8,354512XXXX,geographic,Fjarskipti / Vodafone ehf
IS,9,354525XXXX,geographic,Síminn hf
IS,6,354476XXXX,geographic,Síminn hf
IS,4,354455XXXX,geographic,Síminn hf
IS,35,3549077XXX,premiumrate,Síminn hf
IS,34,3549046XXX,premiumrate,Fjarskipti / Vodafone ehf
IS,3,354437XXXX,geographic,Síminn hf
IS,6,354477XXXX,geographic,Síminn hf
IS,8,354513XXXX,geographic,Fjarskipti / Vodafone ehf
IS,3,354438XXXX,geographic,Síminn hf
IS,8,354514XXXX,geographic,Fjarskipti / Vodafone ehf
IS,9,354527XXXX,geographic,Fjarskipti / Vodafone ehf
IS,8,354515XXXX,geographic,Síminn hf
IS,9,354528XXXX,geographic,Síminn hf
IS,9,354530XXXX,geographic,Síminn hf
IS,9,354531XXXX,geographic,Síminn hf
